City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,8.53,64,86,1.18,NZ,1680818293
1,katangli,51.7102,143.2326,-1.38,90,100,6.97,RU,1680818293
2,kamenka,51.3223,42.7678,10.46,68,100,5.14,RU,1680818293
3,bluff,-46.6,168.3333,9.86,67,65,3.94,NZ,1680818294
4,ushuaia,-54.8,-68.3,11.81,43,75,7.72,AR,1680818189
5,east london,-33.0153,27.9116,21.29,75,0,6.69,ZA,1680818294
6,carnarvon,-24.8667,113.6333,22.3,69,26,6.95,AU,1680818294
7,port augusta,-32.5,137.7667,16.67,77,4,4.21,AU,1680818113
8,scarborough,54.2797,-0.4044,7.76,90,100,1.34,GB,1680818295
9,kodiak,57.79,-152.4072,2.73,44,0,4.63,US,1680818295
10,margate,51.3813,1.3862,8.72,82,54,1.79,GB,1680818295
11,busselton,-33.65,115.3333,16.02,72,63,5.85,AU,1680818295
12,muromtsevo,56.3724,75.2418,-4.06,88,100,6.55,RU,1680818295
13,mingyue,43.1069,128.9217,1.17,52,0,5.13,CN,1680818296
14,nanortalik,60.1432,-45.2371,-0.27,98,100,3.38,GL,1680818296
15,methoni,36.8197,21.7049,11.23,67,78,10.52,GR,1680818296
16,rikitea,-23.1203,-134.9692,24.96,66,46,4.16,PF,1680818297
17,hambantota,6.1241,81.1185,24.19,100,20,0.51,LK,1680818297
18,cape town,-33.9258,18.4232,18.95,85,75,2.57,ZA,1680818128
19,port elizabeth,-33.918,25.5701,21.29,70,0,1.34,ZA,1680818297
20,north myrtle beach,33.816,-78.68,26.86,83,0,5.66,US,1680818284
21,udachnyy,66.4167,112.4,-8.64,85,100,6.78,RU,1680818298
22,katsuura,35.1333,140.3,19.01,78,62,11.8,JP,1680818298
23,iquique,-20.2208,-70.1431,25.02,80,2,4.37,CL,1680818261
24,hilo,19.7297,-155.09,24.79,83,100,2.68,US,1680818298
25,grenada,37.1882,-3.6067,14.2,29,0,3.6,ES,1680818299
26,puerto ayora,-0.7393,-90.3518,30.98,92,100,3.13,EC,1680818299
27,adrar,20.5022,-10.0711,22.29,22,28,4.15,MR,1680818299
28,kemi,65.8596,24.8228,-0.13,69,0,1.03,FI,1680818299
29,lewistown,40.5992,-77.5714,15.66,74,100,3.6,US,1680818299
30,avarua,-21.2078,-159.775,28.03,74,40,5.66,CK,1680818300
31,marsh harbour,26.5412,-77.0636,24.37,74,29,8.47,BS,1680818300
32,bambous virieux,-20.3428,57.7575,24.01,94,75,1.54,MU,1680818300
33,vaini,-21.2,-175.2,23.09,100,75,3.6,TO,1680818300
34,bredasdorp,-34.5322,20.0403,18.57,91,56,2.52,ZA,1680818301
35,kupang,-10.1667,123.5833,24.32,100,40,1.54,ID,1680818301
36,mantua,45.1667,10.7833,9.53,65,81,1.38,IT,1680818301
37,braganca,-1.0536,-46.7656,23.49,88,100,1.33,BR,1680818301
38,upernavik,72.7868,-56.1549,-26.19,98,15,3.63,GL,1680818302
39,yellowknife,62.456,-114.3525,3.29,60,75,8.23,CA,1680818302
40,hermanus,-34.4187,19.2345,18.78,93,70,3.46,ZA,1680818302
41,saint-philippe,-21.3585,55.7679,23.77,83,72,4.32,RE,1680818302
42,jamestown,42.097,-79.2353,10.29,36,100,5.66,US,1680817812
43,punta arenas,-53.15,-70.9167,8.06,57,100,7.2,CL,1680818303
44,umm lajj,25.0213,37.2685,22.97,66,1,3.51,SA,1680818303
45,nikolskoye,59.7035,30.7861,1.94,97,74,2.33,RU,1680818303
46,hokitika,-42.7167,170.9667,13.58,55,0,1.31,NZ,1680818303
47,port alfred,-33.5906,26.891,22.22,73,0,6.52,ZA,1680818304
48,shunyi,40.125,116.6453,3.97,38,0,2.0,CN,1680818304
49,kaeo,-35.1,173.7833,18.51,89,100,5.31,NZ,1680818304
50,changchun,43.88,125.3228,-1.02,23,0,6.15,CN,1680818077
51,lander,42.833,-108.7307,2.21,42,0,2.57,US,1680818305
52,san ciro de acosta,21.6333,-99.8167,21.35,84,95,2.85,MX,1680818305
53,sijunjung,-0.6876,100.9537,21.02,96,72,0.77,ID,1680818305
54,provideniya,64.3833,-173.3,-16.94,60,0,4.92,RU,1680818305
55,pevek,69.7008,170.3133,-22.84,78,4,0.58,RU,1680818305
56,karratha,-20.7377,116.8463,27.17,55,14,4.22,AU,1680818305
57,arraial do cabo,-22.9661,-42.0278,25.92,73,40,2.06,BR,1680818014
58,butaritari,3.0707,172.7902,27.72,81,99,8.08,KI,1680818306
59,clyde river,70.4692,-68.5914,-20.87,71,75,2.57,CA,1680818306
60,sendafa,9.15,39.0333,13.64,89,99,1.01,ET,1680818306
61,great yarmouth,52.6083,1.7305,8.37,91,97,5.24,GB,1680818307
62,puerto escondido,15.85,-97.0667,30.04,57,0,3.5,MX,1680818307
63,lompoc,34.6391,-120.4579,22.08,56,20,4.63,US,1680818307
64,hobart,-42.8794,147.3294,13.92,96,75,0.0,AU,1680818308
65,taoudenni,22.6783,-3.9836,25.36,19,0,3.27,ML,1680818308
66,humaita,-7.5061,-63.0208,23.03,96,100,1.14,BR,1680818308
67,port lincoln,-34.7333,135.8667,16.68,78,0,5.41,AU,1680818308
68,dandong,40.1292,124.3947,4.09,37,40,5.98,CN,1680818308
69,richards bay,-28.783,32.0377,18.46,87,1,2.14,ZA,1680818309
70,kavaratti,10.5669,72.642,27.65,73,5,2.72,IN,1680818309
71,aklavik,68.2191,-135.0107,-14.0,66,75,4.63,CA,1680818309
72,ahipara,-35.1667,173.1667,19.25,67,88,6.43,NZ,1680818309
73,gouyave,12.1646,-61.7296,27.43,74,20,11.83,GD,1680818310
74,albany,42.6001,-73.9662,12.67,81,99,0.45,US,1680818079
75,los llanos de aridane,28.6585,-17.9182,15.86,76,0,3.09,ES,1680818310
76,liverpool,53.4106,-2.9779,8.49,79,0,5.66,GB,1680818310
77,bethel,41.3712,-73.414,24.05,47,0,6.17,US,1680818233
78,coracao de jesus,-16.6853,-44.365,21.75,74,86,1.82,BR,1680818311
79,khatanga,71.9667,102.5,-39.36,100,99,2.01,RU,1680818311
80,ilulissat,69.2167,-51.1,-22.02,92,86,1.48,GL,1680818311
81,beyneu,45.3167,55.2,13.74,38,39,2.15,KZ,1680818311
82,cherskiy,68.75,161.3,-14.38,93,78,0.71,RU,1680818311
83,lulea,65.5842,22.1547,-3.96,86,0,0.51,SE,1680818311
84,bojnurd,37.4747,57.329,8.97,53,20,1.03,IR,1680818312
85,thompson,55.7435,-97.8558,1.09,37,20,2.57,CA,1680818312
86,salalah,17.0151,54.0924,26.04,69,17,1.56,OM,1680818264
87,touros,-5.1989,-35.4608,25.33,86,100,4.18,BR,1680818312
88,alofi,-19.0595,-169.9187,25.94,94,75,2.57,NU,1680818175
89,qaanaaq,77.484,-69.3632,-26.7,76,0,2.1,GL,1680818312
90,kaitangata,-46.2817,169.8464,10.52,75,29,3.17,NZ,1680818313
91,nanga eboko,4.6833,12.3667,21.89,94,66,0.33,CM,1680818313
92,chokurdakh,70.6333,147.9167,-22.31,98,100,1.6,RU,1680818313
93,aquiraz,-3.9014,-38.3911,27.05,86,100,2.03,BR,1680818313
94,trat,12.5,102.5,24.96,92,3,0.89,TH,1680818314
95,vanavara,60.34,102.2797,0.61,94,100,6.2,RU,1680818314
96,sandakan,5.8402,118.1179,25.82,89,20,2.06,MY,1680818314
97,kahului,20.8947,-156.47,27.2,70,20,9.77,US,1680818314
98,mkushi,-13.6202,29.3939,15.03,98,27,1.56,ZM,1680818314
99,constitucion,-35.3333,-72.4167,16.18,76,38,7.05,CL,1680818314
100,celestun,20.8667,-90.4,30.05,63,2,8.26,MX,1680818315
101,aripuana,-9.1667,-60.6333,21.62,100,100,0.78,BR,1680818315
102,ancud,-41.8697,-73.8203,11.21,64,99,2.73,CL,1680818315
103,yulara,-25.2406,130.9889,17.71,42,0,3.17,AU,1680818315
104,tuatapere,-46.1333,167.6833,9.71,60,23,2.0,NZ,1680818315
105,saskylakh,71.9167,114.0833,-20.44,99,100,3.08,RU,1680818315
106,srednekolymsk,67.45,153.6833,-12.41,93,100,0.74,RU,1680818315
107,barrow,71.2906,-156.7887,-22.99,77,0,3.6,US,1680818316
108,castro,-24.7911,-50.0119,17.33,85,100,3.87,BR,1680818156
109,airai,-8.9266,125.4092,16.02,83,100,1.16,TL,1680818316
110,sinnamary,5.3833,-52.95,25.04,73,80,3.92,GF,1680818316
111,havoysund,70.9963,24.6622,2.13,65,100,6.76,NO,1680818317
112,sept-iles,50.2001,-66.3821,0.03,97,100,4.12,CA,1680818317
113,tuktoyaktuk,69.4541,-133.0374,-14.0,78,75,5.66,CA,1680818317
114,grand island,40.925,-98.342,15.97,21,75,9.77,US,1680818071
115,talnakh,69.4865,88.3972,-35.1,99,88,3.12,RU,1680818317
116,okahandja,-21.9833,16.9167,20.54,36,28,3.12,NA,1680818317
117,khasan,42.4308,130.6434,4.67,61,0,2.92,RU,1680818318
118,shache,38.4167,77.2406,6.78,19,14,1.95,CN,1680818318
119,lewisburg,35.4492,-86.7889,11.82,96,100,4.12,US,1680818036
120,port hueneme,34.1478,-119.1951,25.96,37,20,6.17,US,1680818281
121,cidreira,-30.1811,-50.2056,18.84,86,100,4.46,BR,1680818200
122,brae,60.3964,-1.353,5.46,93,100,9.22,GB,1680818318
123,roebourne,-20.7833,117.1333,27.62,53,11,4.01,AU,1680818319
124,ulaangom,49.9811,92.0667,-10.2,95,70,0.54,MN,1680818319
125,toktogul,41.8708,72.9402,8.72,56,85,1.37,KG,1680818319
126,bismil,37.8486,40.6658,12.06,76,4,1.5,TR,1680818319
127,mamakan,57.8161,114.0028,-13.09,88,100,1.38,RU,1680818319
128,dombarovskiy,50.7587,59.5386,9.58,61,39,1.9,RU,1680818319
129,sampit,-2.5333,112.95,22.7,99,100,1.5,ID,1680818320
130,dikson,73.5069,80.5464,-29.44,100,99,3.55,RU,1680818320
131,kavieng,-2.5744,150.7967,27.6,79,100,4.83,PG,1680818320
132,fairbanks,64.8378,-147.7164,-8.55,71,100,3.09,US,1680817991
133,chuy,-33.6971,-53.4616,18.99,59,98,3.26,UY,1680818320
134,jardim,-21.4803,-56.1381,21.45,97,100,1.44,BR,1680818320
135,hofn,64.2539,-15.2082,4.74,67,29,2.8,IS,1680818321
136,cabo san lucas,22.8909,-109.9124,26.45,49,0,2.57,MX,1680818026
137,thinadhoo,0.5333,72.9333,27.86,67,10,1.57,MV,1680818321
138,santiago del estero,-27.7951,-64.2615,24.55,64,53,1.58,AR,1680818321
139,torit,4.4133,32.5678,26.28,48,87,1.61,SS,1680818322
140,chapais,49.7834,-74.8492,1.88,79,99,7.04,CA,1680818322
141,saint-pierre,-21.3393,55.4781,23.82,73,72,3.09,RE,1680818322
142,anchorage,61.2181,-149.9003,-0.49,58,100,3.09,US,1680818244
143,grindavik,63.8424,-22.4338,4.97,81,75,4.12,IS,1680818322
144,guerrero negro,27.9769,-114.0611,21.56,27,0,6.9,MX,1680818322
145,ostrovnoy,68.0531,39.5131,-0.54,87,100,11.92,RU,1680818323
146,pacific grove,36.6177,-121.9166,19.1,68,0,5.66,US,1680818323
147,cabedelo,-6.9811,-34.8339,28.37,81,17,4.37,BR,1680818323
148,tiksi,71.6872,128.8694,-21.22,95,100,2.49,RU,1680818323
149,umarkot,25.3616,69.7362,25.3,42,0,3.63,PK,1680818324
150,lesosibirsk,58.2358,92.4828,0.52,98,100,3.52,RU,1680818325
151,nemuro,43.3236,145.575,5.41,99,100,10.32,JP,1680818325
152,perepravnaya,44.3366,40.7849,8.36,95,100,0.22,RU,1680818325
153,evensk,61.95,159.2333,-11.08,87,92,1.26,RU,1680818325
154,omboue,-1.5746,9.2618,26.56,85,100,2.33,GA,1680818325
155,leningradskiy,69.3833,178.4167,-23.12,93,46,1.89,RU,1680818325
156,fare,-16.7,-151.0167,28.24,74,100,5.17,PF,1680818326
157,tucuman,-26.8241,-65.2226,25.0,65,40,2.06,AR,1680818326
158,dunedin,-45.8742,170.5036,10.3,59,7,2.18,NZ,1680818326
159,portland,45.5234,-122.6762,12.33,93,100,6.17,US,1680818146
160,alta gracia,-31.6529,-64.4283,25.43,75,69,1.22,AR,1680818326
161,mar del plata,-38.0023,-57.5575,20.61,81,0,7.15,AR,1680818254
162,severo-kurilsk,50.6789,156.125,0.29,85,100,4.47,RU,1680818327
163,torbay,47.6666,-52.7314,1.43,70,75,3.6,CA,1680818327
164,esperance,-33.8667,121.9,16.7,55,100,2.63,AU,1680818327
165,cayenne,4.9333,-52.3333,27.02,69,40,3.6,GF,1680818327
166,zhuhai,22.2769,113.5678,19.88,82,40,9.26,CN,1680818328
167,mikropolis,41.1935,23.8157,6.17,83,59,1.37,GR,1680818328
168,kalmar,56.6616,16.3616,0.54,95,63,2.06,SE,1680818328
169,matay,28.419,30.7792,19.83,28,0,1.83,EG,1680818328
170,jambi,-1.6,103.6167,22.94,98,98,1.22,ID,1680818329
171,marsa matruh,31.3525,27.2453,23.11,18,0,9.26,EG,1680818329
172,cairns,-16.9167,145.7667,27.26,90,45,0.51,AU,1680818329
173,komsomolskiy,40.4272,71.7189,11.4,66,100,3.09,UZ,1680818329
174,plunge,55.9114,21.8442,3.33,98,100,4.06,LT,1680818329
175,longyearbyen,78.2186,15.6401,2.91,87,75,2.06,SJ,1680818206
176,byron bay,-28.65,153.6167,19.28,74,24,2.09,AU,1680818330
177,taltal,-25.4,-70.4833,21.18,75,22,2.7,CL,1680817821
178,muros,42.7762,-9.0603,13.24,60,61,3.86,ES,1680818330
179,tilichiki,60.4667,166.1,-7.38,81,100,2.13,RU,1680818330
180,husavik,66.0449,-17.3389,-1.93,90,38,2.1,IS,1680818331
181,san jeronimo,-11.9472,-75.2829,14.94,67,81,1.26,PE,1680818331
182,pisco,-13.7,-76.2167,26.03,73,2,11.83,PE,1680818331
183,isabela,6.7085,121.9711,22.03,81,52,0.84,PH,1680818331
184,kamaishi,39.2667,141.8833,13.38,94,99,5.16,JP,1680818331
185,vostok,46.4856,135.8833,0.83,99,100,1.76,RU,1680818332
186,ylivieska,64.0833,24.55,0.49,91,100,3.21,FI,1680818332
187,lamas,-6.4167,-76.5333,29.26,90,98,1.04,PE,1680818332
188,kapit,2.0167,112.9333,21.97,100,100,0.72,MY,1680818332
189,iqaluit,63.7506,-68.5145,-17.15,66,20,7.72,CA,1680818333
190,andenes,69.3143,16.1194,4.4,70,9,3.09,NO,1680818333
191,georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,1680818332
192,pasni,25.2631,63.471,23.5,65,0,2.37,PK,1680818333
193,bengkulu,-3.8004,102.2655,23.5,90,100,1.58,ID,1680818333
194,les cayes,18.2,-73.75,27.96,53,21,0.94,HT,1680818333
195,melita,49.2681,-100.9967,-4.22,84,27,2.0,CA,1680818334
196,sur,22.5667,59.5289,24.92,62,0,5.16,OM,1680818334
197,palana,59.1167,159.9667,-7.06,91,99,6.12,RU,1680818334
198,rawson,-43.3002,-65.1023,18.47,53,2,4.45,AR,1680818049
199,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,1680818334
200,leshukonskoye,64.8989,45.7622,-16.42,99,48,1.57,RU,1680818334
201,gizo,-8.103,156.8419,28.45,72,94,3.71,SB,1680818335
202,kearney,40.6995,-99.0815,15.31,21,40,7.2,US,1680818335
203,kirkwood,38.5834,-90.4068,12.97,38,75,3.09,US,1680818177
204,teya,60.3778,92.6267,-14.1,88,100,3.68,RU,1680818335
205,vryburg,-26.9566,24.7284,18.3,44,2,3.49,ZA,1680818335
206,merritt island,28.5392,-80.672,28.91,64,40,5.66,US,1680818335
207,kapaa,22.0752,-159.319,25.99,86,75,8.75,US,1680817858
208,port hedland,-20.3167,118.5667,26.03,83,20,3.6,AU,1680818336
209,fortuna,40.5982,-124.1573,12.17,73,100,1.79,US,1680818335
210,ribeira grande,38.5167,-28.7,15.99,88,79,7.6,PT,1680818336
211,pandan,14.0453,124.1694,24.67,79,100,1.97,PH,1680818336
212,ziro,27.6333,93.8333,8.36,92,81,1.13,IN,1680818336
213,moerai,-22.4333,-151.3333,26.84,73,95,2.92,PF,1680818336
214,mount isa,-20.7333,139.5,21.87,68,59,0.0,AU,1680818337
215,flin flon,54.7682,-101.865,1.91,32,0,2.57,CA,1680818290
216,mariental,-24.6333,17.9667,25.91,29,88,5.47,NA,1680818337
217,merauke,-8.4667,140.3333,26.29,86,100,5.2,ID,1680818337
218,lingao,19.9103,109.6859,22.3,85,49,3.97,CN,1680818337
219,constantine,36.365,6.6147,7.67,76,0,1.54,DZ,1680818337
220,colac,-38.3333,143.5833,15.09,97,100,1.52,AU,1680818338
221,sitka,57.0531,-135.33,7.94,61,100,4.12,US,1680818338
222,half moon bay,37.4636,-122.4286,20.57,57,0,7.72,US,1680818338
223,doha,25.2867,51.5333,20.99,73,0,1.03,QA,1680818196
224,agirish,61.9247,63.0231,-25.13,99,5,0.89,RU,1680818339
225,alice springs,-23.7,133.8833,21.79,47,6,4.02,AU,1680818110
226,picota,-6.9197,-76.3304,33.27,95,94,0.22,PE,1680818339
227,balta,47.9355,29.6198,3.6,94,100,3.46,UA,1680818339
228,harper,4.375,-7.7169,27.03,83,81,3.25,LR,1680818339
229,macae,-22.3708,-41.7869,25.86,89,75,2.06,BR,1680818075
230,hualmay,-11.0964,-77.6139,26.22,77,36,5.14,PE,1680818340
231,broken hill,-31.95,141.4333,15.09,71,0,4.48,AU,1680818340
232,den helder,52.9599,4.7593,8.34,94,100,5.36,NL,1680818340
233,balkanabat,39.5108,54.3671,18.65,38,60,3.78,TM,1680818340
234,avanigadda,16.0215,80.9181,25.36,89,6,0.55,IN,1680818340
235,norrkoping,58.5942,16.1826,-0.45,82,0,0.0,SE,1680818079
236,pangody,65.85,74.4859,-22.05,96,83,5.99,RU,1680818340
237,otuzco,-7.9,-78.5833,10.61,94,99,2.17,PE,1680818341
238,vung tau,10.346,107.0843,27.07,78,8,5.01,VN,1680818341
239,aksu,41.1231,80.2644,7.06,18,44,1.74,CN,1680818341
240,raudeberg,61.9875,5.1352,3.37,65,98,4.31,NO,1680818341
241,nuuk,64.1835,-51.7216,-4.15,67,88,0.37,GL,1680818341
242,dakar,14.6937,-17.4441,23.07,78,0,7.2,SN,1680818341
243,the valley,18.217,-63.0578,25.08,73,20,2.57,AI,1680818342
244,mutare,-18.9707,32.6709,13.71,96,24,0.73,ZW,1680818342
245,san cristobal,7.7669,-72.225,22.1,73,98,0.43,VE,1680818342
246,sao filipe,14.8961,-24.4956,22.72,79,79,3.7,CV,1680818342
247,quatre cocos,-20.2078,57.7625,23.94,79,12,2.3,MU,1680818343
248,bolkhov,53.4433,36.0044,10.27,71,100,6.32,RU,1680818343
249,labuhan,-6.8844,112.2051,25.22,79,100,4.8,ID,1680818343
250,saldanha,-33.0117,17.9442,18.03,96,56,3.19,ZA,1680818343
251,porto walter,-8.2686,-72.7439,27.12,78,22,1.97,BR,1680818343
252,cabra,37.4725,-4.4421,11.21,49,44,2.81,ES,1680818343
253,karatuzskoye,53.6072,92.8667,-1.55,79,27,2.13,RU,1680818344
254,petropavlovsk-kamchatskiy,53.0452,158.6483,-0.67,69,75,1.0,RU,1680818344
255,olinda,-8.0089,-34.8553,27.85,69,20,3.09,BR,1680818134
256,dongsheng,39.8161,109.9776,-1.63,70,100,0.44,CN,1680818344
257,vao,-22.6667,167.4833,24.78,68,36,10.14,NC,1680818344
258,ochakiv,46.6128,31.5498,6.27,81,77,4.48,UA,1680818344
259,makinsk,52.6292,70.4169,4.03,87,75,3.56,KZ,1680818345
260,virginia beach,36.8529,-75.978,30.03,57,75,6.17,US,1680818214
261,wanaka,-44.7,169.15,7.84,70,14,0.45,NZ,1680818345
262,atuona,-9.8,-139.0333,27.32,70,60,8.12,PF,1680818345
263,rio gallegos,-51.6226,-69.2181,15.03,33,75,7.2,AR,1680818047
264,nikolo-pavlovskoye,57.7831,60.0578,-5.61,77,98,4.98,RU,1680818346
265,geraldton,-28.7667,114.6,14.23,82,75,0.0,AU,1680818112
266,konstantinovsk,47.5828,41.0922,11.35,72,100,0.86,RU,1680818346
267,sao desiderio,-12.3633,-44.9733,26.0,64,98,0.58,BR,1680818347
268,meulaboh,4.1363,96.1285,24.4,88,100,1.49,ID,1680818347
269,norman wells,65.282,-126.8329,-7.98,62,100,3.09,CA,1680818347
270,swellendam,-34.0226,20.4417,20.87,66,60,1.93,ZA,1680818347
271,bilibino,68.0546,166.4372,-15.55,87,31,0.86,RU,1680818347
272,murdochville,48.9583,-65.5006,-0.51,98,100,2.89,CA,1680818348
273,lincoln,40.8,-96.667,16.61,25,0,6.69,US,1680818089
274,alexandria,31.2156,29.9553,16.3,57,59,0.96,EG,1680818348
275,sao joao do paraiso,-15.3136,-42.0144,25.91,48,100,4.15,BR,1680818348
276,beloha,-25.1667,45.05,21.93,91,100,4.8,MG,1680818076
277,saint george,37.1041,-113.5841,18.57,16,0,2.68,US,1680818091
278,yangambi,0.8102,24.4336,22.01,83,86,0.96,CD,1680818349
279,narsaq,60.9167,-46.05,-3.18,95,55,1.25,GL,1680818349
280,maniitsoq,65.4167,-52.9,-5.2,55,100,2.5,GL,1680818350
281,ransang,8.9603,117.5828,25.18,84,100,1.61,PH,1680818350
282,krasnoselkup,65.7,82.4667,-28.87,97,24,4.88,RU,1680818350
283,briceno,7.111,-75.5515,21.28,94,100,0.65,CO,1680818350
284,tacuarembo,-31.7333,-55.9833,21.43,56,97,5.55,UY,1680818351
285,asau,46.4333,26.4,0.71,93,100,1.88,RO,1680818351
286,scortoasa,45.3667,26.6667,3.04,78,100,2.25,RO,1680818351
287,beringovskiy,63.05,179.3167,-11.28,91,100,4.95,RU,1680818351
288,deputatskiy,69.3,139.9,-23.58,96,92,1.34,RU,1680818351
289,san quintin,30.4833,-115.95,17.67,46,0,6.41,MX,1680818352
290,suoyarvi,62.0833,32.35,-6.23,99,91,1.75,RU,1680818352
291,bud,39.447,-86.1758,11.49,43,100,3.69,US,1680818352
292,jacareacanga,-6.2222,-57.7528,22.64,99,100,0.23,BR,1680818352
293,gunjur,13.2019,-16.7339,25.04,69,94,4.63,GM,1680818352
294,jaynagar,26.5833,86.15,22.76,19,0,1.87,IN,1680818352
